HTTP/1.1 200 OK
Content-Security-Policy: default-src 'none'; base-uri 'none'; frame-ancestors 'none'; form-action 'none'; sandbox;
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
Cross-Origin-Embedder-Policy: require-corp
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-origin
cache-control: no-cache
connection: keep-alive
content-type: text/event-stream
mcp-session-id: 453d1a1d-5e32-4a32-af6d-847c9563c81b
content-length: 19461
Date: Mon, 22 Jun 2026 15:56:49 GMT

